                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13   
  Instructions                       |   10640974 |    9202341 |   10988977 |    8675275 |    8727649 |    8321817 |    8481590 |    8696347 |   11501201 |    7806974 |    7313792 |    8723968 |    8424742 |   10521306
  Cycles                             |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077 |   12236077
  IPC                                |       0.87 |       0.75 |       0.90 |       0.71 |       0.71 |       0.68 |       0.69 |       0.71 |       0.94 |       0.64 |       0.60 |       0.71 |       0.69 |       0.86
  Time (ns)                          |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029 |    4600029
  Idle time (ns)                     |    1920886 |    1045832 |     277647 |    1205944 |    1207615 |    1386889 |    1282367 |    1218639 |    1747591 |    1532643 |    1740457 |    1212626 |    1339586 |    1779914
  Idle time (%)                      |      41.8% |      22.7% |       6.0% |      26.2% |      26.3% |      30.1% |      27.9% |      26.5% |      38.0% |      33.3% |      37.8% |      26.4% |      29.1% |      38.7%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |     368196 |     321232 |     381466 |     295988 |     303246 |     290789 |     294149 |     299689 |     401797 |     268841 |     251415 |     303061 |     293889 |     362299
  num incorrect                      |      32478 |      26025 |      37516 |      28119 |      26360 |      23501 |      27426 |      26539 |      33319 |      26165 |      23552 |      26302 |      24319 |      35352
  misprediction rate                 |      8.11% |      7.49% |      8.95% |      8.68% |      8.00% |      7.48% |      8.53% |      8.14% |      7.66% |      8.87% |      8.57% |      7.99% |      7.64% |      8.89%
  mpki                               |       3.05 |       2.83 |       3.41 |       3.24 |       3.02 |       2.82 |       3.23 |       3.05 |       2.90 |       3.35 |       3.22 |       3.01 |       2.89 |       3.36
TLB Summary                          |            |            |            |            |            |            |            |            |            |            |            |            |            |           
Cache Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                         |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |    3811257 |    3291668 |    3929743 |    3104563 |    3121597 |    2976639 |    3034249 |    3112248 |    4113732 |    2793167 |    2617472 |    3121569 |    3014364 |    3764286
    num cache misses                 |       3459 |        279 |       1158 |       3754 |       2494 |        482 |        366 |       1976 |        785 |        641 |        148 |        535 |        509 |        298
    miss rate                        |      0.09% |      0.01% |      0.03% |      0.12% |      0.08% |      0.02% |      0.01% |      0.06% |      0.02% |      0.02% |      0.01% |      0.02% |      0.02% |      0.01%
    mpki                             |       0.33 |       0.03 |       0.11 |       0.43 |       0.29 |       0.06 |       0.04 |       0.23 |       0.07 |       0.08 |       0.02 |       0.06 |       0.06 |       0.03
  Cache L2                           |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |       3486 |        280 |       1159 |       3754 |       2494 |        482 |        366 |       1976 |        785 |        641 |        148 |        535 |        509 |        298
    num cache misses                 |        656 |        138 |        129 |        305 |        586 |        158 |        137 |        235 |        499 |        422 |        136 |        247 |        509 |        298
    miss rate                        |     18.82% |     49.29% |     11.13% |      8.12% |     23.50% |     32.78% |     37.43% |     11.89% |     63.57% |     65.83% |     91.89% |     46.17% |    100.00% |    100.00%
    mpki                             |       0.06 |       0.01 |       0.01 |       0.04 |       0.07 |       0.02 |       0.02 |       0.03 |       0.04 |       0.05 |       0.02 |       0.03 |       0.06 |       0.03
  Cache L3                           |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |        701 |        139 |        130 |        305 |        586 |        158 |        137 |        235 |        499 |        422 |        136 |        247 |        509 |        298
    num cache misses                 |        391 |         72 |         53 |         27 |         28 |         25 |         24 |         22 |         25 |         73 |         22 |         22 |         22 |         22
    miss rate                        |     55.78% |     51.80% |     40.77% |      8.85% |      4.78% |     15.82% |     17.52% |      9.36% |      5.01% |     17.30% |     16.18% |      8.91% |      4.32% |      7.38%
    mpki                             |       0.04 |       0.01 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.01 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                         |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                  |        826 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |     101.95 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |      33.52 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num loads from dram                |        175 |         32 |         32 |         25 |         26 |         22 |         21 |         20 |         24 |         59 |         20 |         20 |         21 |         20
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
