                                     | Core 0    
  Instructions                       |  269485844
  Cycles                             |  460166444
  IPC                                |       0.59
  Time (ns)                          |  287604028
  Idle time (ns)                     |       7127
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   14433921
  num incorrect                      |    2430713
  misprediction rate                 |     14.41%
  mpki                               |       9.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   95568639
    num misses                       |    5945130
    miss rate                        |      6.22%
    mpki                             |      22.06
  L2 TLB                             |           
    num accesses                     |    5945130
    num misses                       |    3292035
    miss rate                        |     55.37%
    mpki                             |      12.22
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   95568639
    num cache misses                 |    5843747
    miss rate                        |      6.11%
    mpki                             |      21.68
  Cache L2                           |           
    num cache accesses               |    5844500
    num cache misses                 |    5500769
    miss rate                        |     94.12%
    mpki                             |      20.41
  Cache L3                           |           
    num cache accesses               |    5501522
    num cache misses                 |    1572302
    miss rate                        |     28.58%
    mpki                             |       5.83
DRAM summary                         |           
  num dram accesses                  |    2372880
  average dram access latency (ns)   |      54.32
  average dram queueing delay        |       0.89
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |    1418835
  num loads from dram cache          |          0
  num loads from remote cache        |          0
