                                     | Core 0    
  Instructions                       |  562639879
  Cycles                             |  577727137
  IPC                                |       0.97
  Time (ns)                          |  206331120
  Idle time (ns)                     |      51743
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |  119782779
  num incorrect                      |    8803287
  misprediction rate                 |      6.85%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  221116763
    num misses                       |     488562
    miss rate                        |      0.22%
    mpki                             |       0.87
  L2 TLB                             |           
    num accesses                     |     488562
    num misses                       |      52582
    miss rate                        |     10.76%
    mpki                             |       0.09
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  221116763
    num cache misses                 |    2451707
    miss rate                        |      1.11%
    mpki                             |       4.36
  Cache L2                           |           
    num cache accesses               |    2473653
    num cache misses                 |     999009
    miss rate                        |     40.39%
    mpki                             |       1.78
  Cache L3                           |           
    num cache accesses               |    1021629
    num cache misses                 |     722880
    miss rate                        |     70.76%
    mpki                             |       1.28
DRAM summary                         |           
  num dram accesses                  |    1204324
  average dram access latency (ns)   |     431.20
  average dram queueing delay        |     377.77
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |     233440
  num loads from dram cache          |          0
  num loads from remote cache        |          0
