                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  562639879 |          0 |          0 |          0
  Cycles                             |  597558093 |  341461767 |  341461767 |  341461767
  IPC                                |       0.94 |       0.00 |       0.00 |       0.00
  Time (ns)                          |  213413605 |  213413605 |  213413605 |  213413605
  Idle time (ns)                     |      29831 |  213413605 |  213413605 |  213413605
  Idle time (%)                      |       0.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |           
  num correct                        |  119782779 |          0 |          0 |          0
  num incorrect                      |    8803287 |          0 |          0 |          0
  misprediction rate                 |      6.85% |      0.00% |      0.00% |      0.00%
  mpki                               |      15.65 |       0.00 |       0.00 |       0.00
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |          0 |          0 |          0 |          0
    num misses                       |          0 |          0 |          0 |          0
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |  221116764 |          0 |          0 |          0
    num misses                       |     517565 |          0 |          0 |          0
    miss rate                        |      0.23% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.92 |       0.00 |       0.00 |       0.00
  L2 TLB                             |            |            |            |           
    num accesses                     |     517565 |          0 |          0 |          0
    num misses                       |      55541 |          0 |          0 |          0
    miss rate                        |     10.73% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.10 |       0.00 |       0.00 |       0.00
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |        inf |        inf |        inf
  Cache L1-D                         |            |            |            |           
    num cache accesses               |  221116764 |          0 |          0 |          0
    num cache misses                 |    4013255 |          0 |          0 |          0
    miss rate                        |      1.81% |       inf% |       inf% |       inf%
    mpki                             |       7.13 |        inf |        inf |        inf
  Cache L2                           |            |            |            |           
    num cache accesses               |    4035392 |          0 |          0 |          0
    num cache misses                 |     991375 |          0 |          0 |          0
    miss rate                        |     24.57% |       inf% |       inf% |       inf%
    mpki                             |       1.76 |        inf |        inf |        inf
  Cache L3                           |            |            |            |           
    num cache accesses               |    1014110 |          0 |          0 |          0
    num cache misses                 |     717642 |          0 |          0 |          0
    miss rate                        |     70.77% |       inf% |       inf% |       inf%
    mpki                             |       1.28 |        inf |        inf |        inf
DRAM summary                         |            |            |            |           
  num dram accesses                  |    1199215 |          0 |          0 |          0
  average dram access latency (ns)   |     385.63 |        inf |        inf |        inf
  average dram queueing delay        |     332.20 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      4.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |     228744 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
