                                     | Core 0     
  Instructions                       |  1900293170
  Cycles                             |  1729654788
  IPC                                |        1.10
  Time (ns)                          |   617733853
  Idle time (ns)                     |       72380
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   440366527
  num incorrect                      |    25183897
  misprediction rate                 |       5.41%
  mpki                               |       13.25
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |           0
    num misses                       |           0
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   393348994
    num misses                       |      245389
    miss rate                        |       0.06%
    mpki                             |        0.13
  L2 TLB                             |            
    num accesses                     |      245389
    num misses                       |       35867
    miss rate                        |      14.62%
    mpki                             |        0.02
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |           0
    num cache misses                 |           0
    miss rate                        |        inf%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   393348994
    num cache misses                 |     1268248
    miss rate                        |       0.32%
    mpki                             |        0.67
  Cache L2                           |            
    num cache accesses               |     1274981
    num cache misses                 |      317486
    miss rate                        |      24.90%
    mpki                             |        0.17
  Cache L3                           |            
    num cache accesses               |      324253
    num cache misses                 |       34425
    miss rate                        |      10.62%
    mpki                             |        0.02
DRAM summary                         |            
  num dram accesses                  |       68824
  average dram access latency (ns)   |       57.73
  average dram queueing delay        |        4.30
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       10863
  num loads from dram cache          |           0
  num loads from remote cache        |           0
