                                     | Core 0    
  Instructions                       |  129668407
  Cycles                             |   94930618
  IPC                                |       1.37
  Time (ns)                          |   33903792
  Idle time (ns)                     |      44844
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |    8399090
  num incorrect                      |    1880250
  misprediction rate                 |     18.29%
  mpki                               |      14.50
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   30341765
    num misses                       |     474282
    miss rate                        |      1.56%
    mpki                             |       3.66
  L2 TLB                             |           
    num accesses                     |     474282
    num misses                       |      22477
    miss rate                        |      4.74%
    mpki                             |       0.17
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   30341765
    num cache misses                 |     609327
    miss rate                        |      2.01%
    mpki                             |       4.70
  Cache L2                           |           
    num cache accesses               |     633635
    num cache misses                 |     596782
    miss rate                        |     94.18%
    mpki                             |       4.60
  Cache L3                           |           
    num cache accesses               |     621091
    num cache misses                 |     297155
    miss rate                        |     47.84%
    mpki                             |       2.29
DRAM summary                         |           
  num dram accesses                  |     497116
  average dram access latency (ns)   |     268.36
  average dram queueing delay        |     214.93
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |     175795
  num loads from dram cache          |          0
  num loads from remote cache        |          0
