                                     | Core 0    
  Instructions                       |  400688309
  Cycles                             |  464848240
  IPC                                |       0.86
  Time (ns)                          |  290530150
  Idle time (ns)                     |       4247
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   31044348
  num incorrect                      |    7819244
  misprediction rate                 |     20.12%
  mpki                               |      19.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  164485849
    num misses                       |     136686
    miss rate                        |      0.08%
    mpki                             |       0.34
  L2 TLB                             |           
    num accesses                     |     136686
    num misses                       |      41165
    miss rate                        |     30.12%
    mpki                             |       0.10
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  164485849
    num cache misses                 |    2469676
    miss rate                        |      1.50%
    mpki                             |       6.16
  Cache L2                           |           
    num cache accesses               |    2470723
    num cache misses                 |     322923
    miss rate                        |     13.07%
    mpki                             |       0.81
  Cache L3                           |           
    num cache accesses               |     323972
    num cache misses                 |       3056
    miss rate                        |      0.94%
    mpki                             |       0.01
DRAM summary                         |           
  num dram accesses                  |       3041
  average dram access latency (ns)   |      56.66
  average dram queueing delay        |       3.23
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       2163
  num loads from dram cache          |          0
  num loads from remote cache        |          0
