                                     | Core 0    
  Instructions                       |  269537582
  Cycles                             |  462791995
  IPC                                |       0.58
  Time (ns)                          |  165282855
  Idle time (ns)                     |      24393
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   14439896
  num incorrect                      |    2434488
  misprediction rate                 |     14.43%
  mpki                               |       9.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   95580322
    num misses                       |    6113641
    miss rate                        |      6.40%
    mpki                             |      22.68
  L2 TLB                             |           
    num accesses                     |    6113641
    num misses                       |    3252835
    miss rate                        |     53.21%
    mpki                             |      12.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   95580322
    num cache misses                 |    5739892
    miss rate                        |      6.01%
    mpki                             |      21.30
  Cache L2                           |           
    num cache accesses               |    5741274
    num cache misses                 |    5189871
    miss rate                        |     90.40%
    mpki                             |      19.25
  Cache L3                           |           
    num cache accesses               |    5191253
    num cache misses                 |    1569833
    miss rate                        |     30.24%
    mpki                             |       5.82
DRAM summary                         |           
  num dram accesses                  |    2367480
  average dram access latency (ns)   |      57.38
  average dram queueing delay        |       3.95
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |    1399707
  num loads from dram cache          |          0
  num loads from remote cache        |          0
