                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |    5922115 |    5884332 |    5909411 |    5878523 |    5892064 |    5880201 |    5887185 |    5888735
  Cycles                             |   13829892 |   13829892 |   13829892 |   13829892 |   13829892 |   13829892 |   13829892 |   13829892
  IPC                                |       0.43 |       0.43 |       0.43 |       0.43 |       0.43 |       0.43 |       0.43 |       0.43
  Time (ns)                          |    5199208 |    5199208 |    5199208 |    5199208 |    5199208 |    5199208 |    5199208 |    5199208
  Idle time (ns)                     |     284636 |     121594 |     276341 |     155477 |     289814 |     152828 |     295629 |     133489
  Idle time (%)                      |       5.5% |       2.3% |       5.3% |       3.0% |       5.6% |       2.9% |       5.7% |       2.6%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |     181749 |     176726 |     180339 |     175799 |     177894 |     176319 |     177356 |     177443
  num incorrect                      |        484 |        283 |        300 |        285 |        271 |        259 |        276 |        239
  misprediction rate                 |      0.27% |      0.16% |      0.17% |      0.16% |      0.15% |      0.15% |      0.16% |      0.13%
  mpki                               |       0.08 |       0.05 |       0.05 |       0.05 |       0.05 |       0.04 |       0.05 |       0.04
TLB Summary                          |            |            |            |            |            |            |            |           
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |     648443 |     627997 |     642357 |     624960 |     632389 |     625936 |     629965 |     630910
    num cache misses                 |      53408 |      52739 |      53341 |      52609 |      54382 |      53487 |      54692 |      54061
    miss rate                        |      8.24% |      8.40% |      8.30% |      8.42% |      8.60% |      8.55% |      8.68% |      8.57%
    mpki                             |       9.02 |       8.96 |       9.03 |       8.95 |       9.23 |       9.10 |       9.29 |       9.18
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |      53453 |      52760 |      53352 |      52625 |      54470 |      53501 |      54780 |      54139
    num cache misses                 |      37177 |      37698 |      36446 |      36082 |      38488 |      35900 |      38712 |      37234
    miss rate                        |     69.55% |     71.45% |     68.31% |     68.56% |     70.66% |     67.10% |     70.67% |     68.77%
    mpki                             |       6.28 |       6.41 |       6.17 |       6.14 |       6.53 |       6.11 |       6.58 |       6.32
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |      37205 |      37699 |      36447 |      36083 |      38489 |      35902 |      38713 |      37234
    num cache misses                 |       4745 |       4661 |       4736 |       4799 |       4623 |       4486 |       4491 |       4473
    miss rate                        |     12.75% |     12.36% |     12.99% |     13.30% |     12.01% |     12.50% |     11.60% |     12.01%
    mpki                             |       0.80 |       0.79 |       0.80 |       0.82 |       0.78 |       0.76 |       0.76 |       0.76
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |      36995 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |   21884.52 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |   21816.09 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      5.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |        634 |        664 |        373 |        394 |        553 |        384 |        569 |        608
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
