                                     | Core 0    
  Instructions                       |  665997521
  Cycles                             |  427340933
  IPC                                |       1.56
  Time (ns)                          |  152621762
  Idle time (ns)                     |       2953
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   18338532
  num incorrect                      |    5604601
  misprediction rate                 |     23.41%
  mpki                               |       8.42
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  238659094
    num misses                       |    1065780
    miss rate                        |      0.45%
    mpki                             |       1.60
  L2 TLB                             |           
    num accesses                     |    1065780
    num misses                       |     208452
    miss rate                        |     19.56%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  238659094
    num cache misses                 |    6184620
    miss rate                        |      2.59%
    mpki                             |       9.29
  Cache L2                           |           
    num cache accesses               |    6191963
    num cache misses                 |    1786176
    miss rate                        |     28.85%
    mpki                             |       2.68
  Cache L3                           |           
    num cache accesses               |    1826412
    num cache misses                 |     509502
    miss rate                        |     27.90%
    mpki                             |       0.77
DRAM summary                         |           
  num dram accesses                  |     761414
  average dram access latency (ns)   |    1593.62
  average dram queueing delay        |    1540.19
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |     293507
  num loads from dram cache          |          0
  num loads from remote cache        |          0
