                                     | Core 0    
  Instructions                       |  347241730
  Cycles                             |  273302422
  IPC                                |       1.27
  Time (ns)                          |   97608008
  Idle time (ns)                     |     438218
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |   14478221
  num incorrect                      |     950998
  misprediction rate                 |      6.16%
  mpki                               |       2.74
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  118439358
    num misses                       |   11136393
    miss rate                        |      9.40%
    mpki                             |      32.07
  L2 TLB                             |           
    num accesses                     |   11136393
    num misses                       |     948504
    miss rate                        |      8.52%
    mpki                             |       2.73
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  118439358
    num cache misses                 |   18424256
    miss rate                        |     15.56%
    mpki                             |      53.06
  Cache L2                           |           
    num cache accesses               |   18549214
    num cache misses                 |    9092881
    miss rate                        |     49.02%
    mpki                             |      26.19
  Cache L3                           |           
    num cache accesses               |    9218097
    num cache misses                 |    1548564
    miss rate                        |     16.80%
    mpki                             |       4.46
DRAM summary                         |           
  num dram accesses                  |    2760676
  average dram access latency (ns)   |    3495.48
  average dram queueing delay        |    3442.05
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |     908193
  num loads from dram cache          |          0
  num loads from remote cache        |          0
