                                     | Core 0    
  Instructions                       |  822350811
  Cycles                             |  607760481
  IPC                                |       1.35
  Time (ns)                          |  217057315
  Idle time (ns)                     |      44573
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   84261939
  num incorrect                      |    4618156
  misprediction rate                 |      5.20%
  mpki                               |       5.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  309963359
    num misses                       |      42568
    miss rate                        |      0.01%
    mpki                             |       0.05
  L2 TLB                             |           
    num accesses                     |      42568
    num misses                       |       1910
    miss rate                        |      4.49%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  309963359
    num cache misses                 |    3858114
    miss rate                        |      1.24%
    mpki                             |       4.69
  Cache L2                           |           
    num cache accesses               |    3858812
    num cache misses                 |      59541
    miss rate                        |      1.54%
    mpki                             |       0.07
  Cache L3                           |           
    num cache accesses               |      60267
    num cache misses                 |       7492
    miss rate                        |     12.43%
    mpki                             |       0.01
DRAM summary                         |           
  num dram accesses                  |       7491
  average dram access latency (ns)   |     315.15
  average dram queueing delay        |     261.73
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1298
  num loads from dram cache          |          0
  num loads from remote cache        |          0
