                                     | Core 0    
  Instructions                       |  400688309
  Cycles                             |  464827209
  IPC                                |       0.86
  Time (ns)                          |  290517006
  Idle time (ns)                     |       4314
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   31044538
  num incorrect                      |    7819054
  misprediction rate                 |     20.12%
  mpki                               |      19.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  164485846
    num misses                       |     191163
    miss rate                        |      0.12%
    mpki                             |       0.48
  L2 TLB                             |           
    num accesses                     |     191163
    num misses                       |      40641
    miss rate                        |     21.26%
    mpki                             |       0.10
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  164485846
    num cache misses                 |    2471190
    miss rate                        |      1.50%
    mpki                             |       6.17
  Cache L2                           |           
    num cache accesses               |    2472237
    num cache misses                 |     322577
    miss rate                        |     13.05%
    mpki                             |       0.81
  Cache L3                           |           
    num cache accesses               |     323626
    num cache misses                 |       3054
    miss rate                        |      0.94%
    mpki                             |       0.01
DRAM summary                         |           
  num dram accesses                  |       3039
  average dram access latency (ns)   |      56.60
  average dram queueing delay        |       3.17
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       2161
  num loads from dram cache          |          0
  num loads from remote cache        |          0
