                                     | Core 0    
  Instructions                       |  822350811
  Cycles                             |  607799696
  IPC                                |       1.35
  Time (ns)                          |  217071320
  Idle time (ns)                     |      44652
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   84261925
  num incorrect                      |    4618170
  misprediction rate                 |      5.20%
  mpki                               |       5.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  309963359
    num misses                       |      33640
    miss rate                        |      0.01%
    mpki                             |       0.04
  L2 TLB                             |           
    num accesses                     |      33640
    num misses                       |        450
    miss rate                        |      1.34%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  309963359
    num cache misses                 |    3857373
    miss rate                        |      1.24%
    mpki                             |       4.69
  Cache L2                           |           
    num cache accesses               |    3858072
    num cache misses                 |      59300
    miss rate                        |      1.54%
    mpki                             |       0.07
  Cache L3                           |           
    num cache accesses               |      60027
    num cache misses                 |       7490
    miss rate                        |     12.48%
    mpki                             |       0.01
DRAM summary                         |           
  num dram accesses                  |       7489
  average dram access latency (ns)   |     314.59
  average dram queueing delay        |     261.17
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1298
  num loads from dram cache          |          0
  num loads from remote cache        |          0
